time,instrument,side,entry_price,stop_loss,take_profit,atr,position_size,profit,currency,account_balance,outcome
2025-05-20T23:36:42.389958,EUR_USD,SELL,1.1284,1.12855,1.1281,1e-05,-1000,0.0,USD,99999.5205,LOSS
2025-05-20T23:49:20.526868,EUR_USD,BUY,1.12873,1.12858,1.12903,1e-05,1000,0.0,USD,99999.1528,LOSS
2025-05-20T23:54:29.301577,EUR_USD,BUY,1.12873,1.12858,1.12903,1e-05,1000,0.0,USD,99999.1528,LOSS
2025-05-20T23:59:36.535925,EUR_USD,BUY,1.12887,1.12872,1.12917,1e-05,1000,0.0,USD,99999.1528,LOSS
2025-05-21T00:04:41.126040,EUR_USD,SELL,1.12894,1.12909,1.12864,1e-05,-1000,-0.015,USD,99999.524,LOSS
2025-05-21T00:09:41.273425,EUR_USD,SELL,1.12891,1.12906,1.12861,1e-05,-1000,0.0,USD,99999.524,LOSS
2025-05-21T00:14:42.535577,EUR_USD,SELL,1.12886,1.12901,1.12856,2e-05,-1000,0.0,USD,99999.524,LOSS
2025-05-21T00:19:44.936603,EUR_USD,SELL,1.12894,1.12909,1.12864,1e-05,-1000,0.0,USD,99999.2315,LOSS
2025-05-21T00:24:48.532193,EUR_USD,SELL,1.12932,1.12947,1.12902,1e-05,-1000,0.0,USD,99999.089,LOSS
2025-05-21T00:30:00.776149,EUR_USD,BUY,1.12976,1.1296,1.13006,1e-05,1000,0.0,USD,99998.8791,LOSS
2025-05-21T00:35:01.024192,EUR_USD,BUY,1.12987,1.12972,1.13017,1e-05,1000,0.0,USD,99998.8791,LOSS
2025-05-21T00:40:06.717748,EUR_USD,BUY,1.12974,1.12959,1.13004,0.0,1000,0.0,USD,99998.937,LOSS
2025-05-21T00:45:06.731540,EUR_USD,SELL,1.12957,1.12973,1.12928,1e-05,-1000,0.0,USD,99998.8171,LOSS
2025-05-21T00:50:07.008554,EUR_USD,SELL,1.12926,1.12942,1.12896,1e-05,-1000,0.0,USD,99998.9952,LOSS
2025-05-21T00:55:12.654331,EUR_USD,BUY,1.12949,1.12934,1.12979,2e-05,1000,0.0,USD,99999.1956,LOSS
2025-05-21T01:00:12.793700,EUR_USD,BUY,1.12979,1.12963,1.13009,2e-05,1000,0.0,USD,99999.0457,LOSS
2025-05-21T01:05:14.072050,EUR_USD,BUY,1.12986,1.1297,1.13016,1e-05,1000,0.0,USD,99999.2386,LOSS
2025-05-21T01:10:20.659409,EUR_USD,SELL,1.1297,1.12985,1.1294,1e-05,-1000,0.0,USD,99999.0737,LOSS
2025-05-21T01:15:20.960726,EUR_USD,SELL,1.12943,1.12959,1.12913,1e-05,-1000,0.0,USD,99998.9313,LOSS
2025-05-21T01:20:23.893191,EUR_USD,BUY,1.12926,1.12911,1.12956,1e-05,1000,0.0,USD,99999.1317,LOSS
2025-05-21T01:25:24.756359,EUR_USD,BUY,1.12895,1.1288,1.12925,0.0,1000,0.0,USD,99998.9892,LOSS
2025-05-21T01:30:25.091887,EUR_USD,SELL,1.12885,1.129,1.12855,1e-05,-1000,0.0,USD,99998.8467,LOSS
2025-05-21T01:35:25.203907,EUR_USD,SELL,1.12894,1.12909,1.12864,1e-05,-1000,0.0,USD,99998.7192,LOSS
2025-05-21T01:40:27.104287,EUR_USD,BUY,1.12905,1.12889,1.12935,3e-05,1000,0.0,USD,99998.5692,LOSS
2025-05-21T01:45:30.911435,EUR_USD,BUY,1.12934,1.12919,1.12964,2e-05,1000,0.0,USD,99998.5692,LOSS
2025-05-21T01:50:31.510934,EUR_USD,SELL,1.12933,1.12948,1.12903,1e-05,-1000,-0.075,USD,99998.702,LOSS
2025-05-21T01:55:32.009557,EUR_USD,BUY,1.12956,1.12941,1.12986,0.0,1000,0.0,USD,99998.702,LOSS
